filename,width,height,class,xmin,ymin,xmax,ymax
0234.jpg,300,300,bee,13,11,258,300
01512.jpg,300,300,bee,7,6,282,293
01453.jpg,300,300,bee,119,85,216,208
01069.jpg,300,300,bee,3,1,300,287
0839.jpg,300,300,bee,130,75,202,211
01008.jpg,300,300,bee,113,118,195,202
01513.jpg,300,300,bee,30,9,300,300
01579.jpg,300,300,bee,10,22,298,297
0748.jpg,300,300,bee,29,49,219,265
01081.jpg,300,300,bee,108,55,203,241
0789.jpg,300,300,bee,118,97,269,262
01470.jpg,300,300,bee,22,3,288,298
0422.jpg,300,300,bee,10,8,292,279
0791.jpg,300,300,bee,24,48,156,170
0530.jpg,300,300,bee,105,36,277,156
0015.jpg,300,300,bee,50,92,147,158
01529.jpg,300,300,bee,60,20,288,300
0025.jpg,300,300,bee,41,67,176,209
01543.jpg,300,300,bee,15,1,298,300
01505.jpg,300,300,bee,43,39,290,265
01038.jpg,300,300,bee,5,5,292,299
01649.jpg,300,300,bee,23,36,290,294
01053.jpg,300,300,bee,23,4,297,289
0372.jpg,300,300,bee,37,16,295,294
0720.jpg,300,300,bee,5,11,263,300
01538.jpg,300,300,bee,38,4,280,282
0013.jpg,300,300,bee,101,6,198,84
01589.jpg,300,300,bee,48,32,193,261
01589.jpg,300,300,bee,123,1,254,115
0084.jpg,300,300,bee,34,80,281,225
01167.jpg,300,300,bee,8,17,292,299
01430.jpg,300,300,bee,5,1,145,244
01216.jpg,300,300,bee,53,87,101,201
0921.jpg,300,300,bee,57,25,288,300
0181.jpg,300,300,bee,10,41,300,299
01483.jpg,300,300,bee,60,115,172,208
0551.jpg,300,300,bee,59,91,166,192
0912.jpg,300,300,bee,7,1,275,300
01479.jpg,300,300,bee,101,61,244,249
01443.jpg,300,300,bee,10,12,292,300
0162.jpg,300,300,bee,8,22,287,300
01374.jpg,300,300,bee,28,1,293,289
01577.jpg,300,300,bee,63,86,200,240
0519.jpg,300,300,bee,25,85,212,220
01511.jpg,300,300,bee,33,5,300,293
0906.jpg,300,300,bee,45,110,214,268
0714.jpg,300,300,bee,5,6,293,293
01165.jpg,300,300,bee,104,49,204,158
01617.jpg,300,300,bee,10,3,293,300
0002.jpg,300,300,bee,53,95,270,274
01134.jpg,300,300,bee,69,124,225,239
0712.jpg,300,300,bee,3,13,290,296
0247.jpg,300,300,bee,32,34,250,300
0560.jpg,300,300,bee,98,71,158,245
01632.jpg,300,300,bee,2,9,288,275
0901.jpg,300,300,bee,81,96,196,242
0417.jpg,300,300,bee,22,1,300,282
0298.jpg,300,300,bee,24,1,283,296
01595.jpg,300,300,bee,2,3,285,263
01399.jpg,300,300,bee,167,132,191,182
01241.jpg,300,300,bee,5,9,292,296
0823.jpg,300,300,bee,8,13,290,300
0411.jpg,300,300,bee,50,19,295,288
0274.jpg,300,300,bee,100,95,243,261
01292.jpg,300,300,bee,18,38,295,300
01476.jpg,300,300,bee,90,63,194,201
0335.jpg,300,300,bee,113,87,196,199
01282.jpg,300,300,bee,81,163,153,261
0114.jpg,300,300,bee,107,90,236,216
0899.jpg,300,300,bee,150,32,256,254
0930.jpg,300,300,bee,52,32,290,278
0318.jpg,300,300,bee,106,66,231,209
0362.jpg,300,300,bee,134,105,254,234
01318.jpg,300,300,bee,5,9,293,289
0379.jpg,300,300,bee,45,2,295,289
0851.jpg,300,300,bee,57,70,251,227
0951.jpg,300,300,bee,135,30,232,162
01365.jpg,300,300,bee,156,61,268,206
0034.jpg,300,300,bee,108,77,191,212
0450.jpg,300,300,bee,110,103,170,202
01431.jpg,300,300,bee,2,8,287,300
01302.jpg,300,300,bee,8,11,287,287
0358.jpg,300,300,bee,7,1,280,295
01386.jpg,300,300,bee,63,83,211,273
0282.jpg,300,300,bee,28,3,293,280
0327.jpg,300,300,bee,71,108,153,215
0662.jpg,300,300,bee,52,112,131,217
0662.jpg,300,300,bee,172,112,250,216
01544.jpg,300,300,bee,10,2,293,300
01310.jpg,300,300,bee,118,17,268,204
0027.jpg,300,300,bee,165,152,209,197
0027.jpg,300,300,bee,131,152,165,208
0027.jpg,300,300,bee,59,244,109,281
0027.jpg,300,300,bee,85,86,126,120
0027.jpg,300,300,bee,200,2,226,41
0027.jpg,300,300,bee,42,44,64,86
01172.jpg,300,300,bee,125,219,187,269
01172.jpg,300,300,bee,230,48,283,116
01172.jpg,300,300,bee,110,39,181,108
01172.jpg,300,300,bee,43,39,106,136
0120.jpg,300,300,bee,74,162,159,221
01503.jpg,300,300,bee,142,102,175,162
01641.jpg,300,300,bee,13,2,292,300
01019.jpg,300,300,bee,128,125,178,197
0128.jpg,300,300,bee,65,52,244,224
01383.jpg,300,300,bee,55,35,152,179
01054.jpg,300,300,bee,100,95,167,139
0777.jpg,300,300,bee,140,20,269,189
0707.jpg,300,300,bee,102,51,147,159
0707.jpg,300,300,bee,148,85,187,189
0707.jpg,300,300,bee,1,157,44,300
0707.jpg,300,300,bee,206,1,250,71
0707.jpg,300,300,bee,241,109,290,212
0707.jpg,300,300,bee,219,216,290,300
0829.jpg,300,300,bee,15,36,292,293
01268.jpg,300,300,bee,28,76,197,237
01111.jpg,300,300,bee,20,2,295,283
01251.jpg,300,300,bee,3,1,292,294
01350.jpg,300,300,bee,27,6,293,300
0304.jpg,300,300,bee,54,149,168,290
0867.jpg,300,300,bee,103,93,212,210
01018.jpg,300,300,bee,65,34,285,281
0381.jpg,300,300,bee,84,109,214,260
01445.jpg,300,300,bee,28,49,287,300
01534.jpg,300,300,bee,32,93,186,257
0754.jpg,300,300,bee,15,33,268,300
0754.jpg,300,300,bee,68,1,298,27
01064.jpg,300,300,bee,103,171,219,266
01064.jpg,300,300,bee,41,89,132,174
0649.jpg,300,300,bee,114,65,256,250
0272.jpg,300,300,bee,52,64,134,204
0272.jpg,300,300,bee,164,86,291,205
0570.jpg,300,300,bee,182,82,273,191
0310.jpg,300,300,bee,57,3,292,274
01438.jpg,300,300,bee,12,3,290,256
0512.jpg,300,300,bee,104,80,194,238
0796.jpg,300,300,bee,5,2,285,296
0841.jpg,300,300,bee,50,27,292,297
0220.jpg,300,300,bee,128,61,209,187
0168.jpg,300,300,bee,86,89,132,159
0075.jpg,300,300,bee,112,65,253,144
0428.jpg,300,300,bee,83,174,104,219
0428.jpg,300,300,bee,122,189,149,248
0428.jpg,300,300,bee,170,202,192,252
0428.jpg,300,300,bee,40,86,60,131
0428.jpg,300,300,bee,68,114,83,145
0428.jpg,300,300,bee,271,1,295,32
0251.jpg,300,300,bee,38,54,264,222
01355.jpg,300,300,bee,33,22,293,297
0612.jpg,300,300,bee,2,9,268,300
0577.jpg,300,300,bee,5,10,287,294
0199.jpg,300,300,bee,132,131,283,206
01351.jpg,300,300,bee,50,13,300,292
0696.jpg,300,300,bee,85,52,183,235
01059.jpg,300,300,bee,2,46,229,251
01223.jpg,300,300,bee,68,43,207,229
0875.jpg,300,300,bee,2,7,287,300
0009.jpg,300,300,bee,60,104,206,215
01516.jpg,300,300,bee,12,1,243,294
01094.jpg,300,300,bee,68,8,232,255
0764.jpg,300,300,bee,17,3,295,286
0746.jpg,300,300,bee,82,20,300,299
01314.jpg,300,300,bee,23,5,297,300
0794.jpg,300,300,bee,118,106,182,180
01240.jpg,300,300,bee,81,61,158,193
0068.jpg,300,300,bee,18,1,285,288
0828.jpg,300,300,bee,5,1,297,300
0594.jpg,300,300,bee,5,17,292,300
0652.jpg,300,300,bee,17,4,290,300
0654.jpg,300,300,bee,7,32,298,299
0958.jpg,300,300,bee,49,3,225,201
01547.jpg,300,300,bee,87,27,190,151
0757.jpg,300,300,bee,10,26,297,300
01604.jpg,300,300,bee,58,39,203,269
0965.jpg,300,300,bee,32,2,285,289
0691.jpg,300,300,bee,100,83,178,202
0495.jpg,300,300,bee,125,135,197,220
0685.jpg,300,300,bee,7,34,288,297
0564.jpg,300,300,bee,20,14,298,297
01629.jpg,300,300,bee,12,8,298,299
01200.jpg,300,300,bee,24,23,265,274
0737.jpg,300,300,bee,12,16,293,298
01289.jpg,300,300,bee,3,25,263,300
01533.jpg,300,300,bee,125,65,197,217
0579.jpg,300,300,bee,32,21,300,300
0306.jpg,300,300,bee,86,124,178,285
01280.jpg,300,300,bee,130,68,293,298
0711.jpg,300,300,bee,34,126,172,242
01106.jpg,300,300,bee,8,5,290,300
0102.jpg,300,300,bee,38,38,188,280
0444.jpg,300,300,bee,15,15,277,288
01274.jpg,300,300,bee,3,6,278,300
0993.jpg,300,300,bee,112,46,241,252
01248.jpg,300,300,bee,49,2,266,300
01235.jpg,300,300,bee,73,1,295,291
0605.jpg,300,300,bee,48,79,240,225
0177.jpg,300,300,bee,102,90,181,199
0190.jpg,300,300,bee,71,83,183,208
0567.jpg,300,300,bee,48,12,241,269
0481.jpg,300,300,bee,119,55,239,267
0334.jpg,300,300,bee,128,74,244,272
0395.jpg,300,300,bee,128,118,188,177
0186.jpg,300,300,bee,135,78,198,182
0871.jpg,300,300,bee,13,1,295,273
0218.jpg,300,300,bee,28,1,288,223
01061.jpg,300,300,bee,60,84,187,231
0448.jpg,300,300,bee,15,9,295,300
01298.jpg,300,300,bee,18,3,297,286
0671.jpg,300,300,bee,3,4,298,300
0904.jpg,300,300,bee,106,15,269,256
0151.jpg,300,300,bee,81,106,177,210
0800.jpg,300,300,bee,3,3,298,294
0054.jpg,300,300,bee,27,1,277,296
0927.jpg,300,300,bee,39,112,149,234
01147.jpg,300,300,bee,17,10,285,288
0644.jpg,300,300,bee,14,41,300,268
01085.jpg,300,300,bee,15,16,295,278
01500.jpg,300,300,bee,10,8,288,282
0219.jpg,300,300,bee,16,166,64,290
0219.jpg,300,300,bee,166,228,256,296
0219.jpg,300,300,bee,113,108,197,186
0219.jpg,300,300,bee,214,130,249,219
0219.jpg,300,300,bee,250,5,300,36
0963.jpg,300,300,bee,62,49,277,299
0587.jpg,300,300,bee,80,85,157,165
0401.jpg,300,300,bee,3,5,295,289
0487.jpg,300,300,bee,8,7,285,297
0668.jpg,300,300,bee,108,111,226,238
0954.jpg,300,300,bee,98,83,281,219
0288.jpg,300,300,bee,12,19,295,300
0639.jpg,300,300,bee,20,18,288,291
0657.jpg,300,300,bee,20,17,265,300
01252.jpg,300,300,bee,92,59,268,230
01135.jpg,300,300,bee,80,17,191,216
01664.jpg,300,300,bee,62,11,297,279
0208.jpg,300,300,bee,169,55,222,136
01076.jpg,300,300,bee,15,4,285,300
0955.jpg,300,300,bee,42,6,281,270
0039.jpg,300,300,bee,51,86,233,249
0942.jpg,300,300,bee,83,96,190,187
0563.jpg,300,300,bee,12,16,297,300
0747.jpg,300,300,bee,139,35,261,273
01380.jpg,300,300,bee,22,4,298,294
01278.jpg,300,300,bee,13,9,293,294
0352.jpg,300,300,bee,134,113,210,300
0909.jpg,300,300,bee,13,3,292,300
0718.jpg,300,300,bee,5,10,290,299
0956.jpg,300,300,bee,36,53,256,272
0051.jpg,300,300,bee,68,55,218,170
0515.jpg,300,300,bee,90,77,158,249
0743.jpg,300,300,bee,104,48,184,221
0463.jpg,300,300,bee,22,1,287,297
0913.jpg,300,300,bee,32,98,147,283
0738.jpg,300,300,bee,58,128,233,295
01119.jpg,300,300,bee,30,4,290,300
0895.jpg,300,300,bee,5,8,297,297
0521.jpg,300,300,bee,98,24,300,270
0803.jpg,300,300,bee,174,141,284,234
0803.jpg,300,300,bee,80,123,158,175
01045.jpg,300,300,bee,12,4,300,293
0082.jpg,300,300,bee,50,2,260,297
01325.jpg,300,300,bee,7,4,298,278
0322.jpg,300,300,bee,122,112,192,300
01531.jpg,300,300,bee,105,123,182,208
01647.jpg,300,300,bee,66,63,153,190
0368.jpg,300,300,bee,49,80,162,176
0880.jpg,300,300,bee,28,27,255,275
01653.jpg,300,300,bee,27,7,300,300
0020.jpg,300,300,bee,81,13,218,225
0325.jpg,300,300,bee,84,41,182,169
0085.jpg,300,300,bee,25,2,273,287
0817.jpg,300,300,bee,130,80,280,228
0456.jpg,300,300,bee,17,5,292,299
0484.jpg,300,300,bee,152,156,236,251
01254.jpg,300,300,bee,20,19,287,297
0855.jpg,300,300,bee,56,39,243,266
0191.jpg,300,300,bee,42,46,212,250
0043.jpg,300,300,bee,66,95,270,213
01083.jpg,300,300,bee,42,18,283,277
01149.jpg,300,300,bee,5,17,295,300
0583.jpg,300,300,bee,30,70,127,148
0919.jpg,300,300,bee,24,90,253,268
0110.jpg,300,300,bee,2,27,277,300
01255.jpg,300,300,bee,60,121,182,190
01010.jpg,300,300,bee,2,3,250,300
0442.jpg,300,300,bee,12,34,280,297
0432.jpg,300,300,bee,72,105,188,229
0527.jpg,300,300,bee,112,122,196,224
0106.jpg,300,300,bee,77,114,134,238
01622.jpg,300,300,bee,130,38,297,300
0846.jpg,300,300,bee,20,8,293,294
0014.jpg,300,300,bee,52,1,297,250
01490.jpg,300,300,bee,2,7,283,300
01032.jpg,300,300,bee,10,219,116,299
01679.jpg,300,300,bee,84,89,185,214
0556.jpg,300,300,bee,7,8,290,300
01105.jpg,300,300,bee,45,7,298,300
01448.jpg,300,300,bee,23,6,287,297
0426.jpg,300,300,bee,9,84,257,240
01168.jpg,300,300,bee,5,82,277,300
0344.jpg,300,300,bee,12,10,292,284
01055.jpg,300,300,bee,22,3,190,231
0419.jpg,300,300,bee,33,19,280,295
0597.jpg,300,300,bee,7,25,211,225
0037.jpg,300,300,bee,10,1,297,275
0924.jpg,300,300,bee,23,3,297,300
01419.jpg,300,300,bee,87,4,249,300
0688.jpg,300,300,bee,13,2,295,300
01643.jpg,300,300,bee,15,4,295,299
01607.jpg,300,300,bee,138,71,251,212
01331.jpg,300,300,bee,77,99,186,215
0832.jpg,300,300,bee,77,65,239,240
0873.jpg,300,300,bee,21,17,251,241
01585.jpg,300,300,bee,47,3,300,300
01160.jpg,300,300,bee,7,1,290,288
0086.jpg,300,300,bee,133,44,298,300
01009.jpg,300,300,bee,98,64,262,230
0420.jpg,300,300,bee,10,5,295,299
0964.jpg,300,300,bee,55,2,297,278
01557.jpg,300,300,bee,3,3,297,299
01412.jpg,300,300,bee,22,1,265,300
01277.jpg,300,300,bee,22,20,282,298
01027.jpg,300,300,bee,3,13,290,300
0959.jpg,300,300,bee,59,59,223,285
0538.jpg,300,300,bee,43,13,287,300
01524.jpg,300,300,bee,110,76,270,241
01395.jpg,300,300,bee,131,122,219,285
0744.jpg,300,300,bee,53,35,295,300
0858.jpg,300,300,bee,2,19,262,279
0994.jpg,300,300,bee,51,76,184,252
01493.jpg,300,300,bee,22,8,285,300
01611.jpg,300,300,bee,43,86,203,254
0753.jpg,300,300,bee,3,9,278,300
0995.jpg,300,300,bee,98,107,173,209
01446.jpg,300,300,bee,35,18,292,293
0699.jpg,300,300,bee,2,48,237,300
01495.jpg,300,300,bee,32,29,287,270
01584.jpg,300,300,bee,32,88,161,212
0127.jpg,300,300,bee,88,120,195,229
0394.jpg,300,300,bee,148,99,198,164
0641.jpg,300,300,bee,81,65,206,197
01211.jpg,300,300,bee,43,62,284,280
0973.jpg,300,300,bee,7,8,290,297
01326.jpg,300,300,bee,41,107,121,291
01326.jpg,300,300,bee,102,109,172,288
0273.jpg,300,300,bee,102,50,192,216
0227.jpg,300,300,bee,56,76,266,252
0637.jpg,300,300,bee,121,146,216,251
01012.jpg,300,300,bee,3,2,283,300
0305.jpg,300,300,bee,48,9,267,300
01551.jpg,300,300,bee,2,3,298,292
0535.jpg,300,300,bee,15,6,292,292
01208.jpg,300,300,bee,74,92,198,211
0350.jpg,300,300,bee,13,14,172,255
01145.jpg,300,300,bee,20,10,292,285
01378.jpg,300,300,bee,44,108,160,246
0122.jpg,300,300,bee,60,79,250,231
0932.jpg,300,300,bee,10,3,298,199
0169.jpg,300,300,bee,83,18,297,288
0732.jpg,300,300,bee,128,69,223,179
01409.jpg,300,300,bee,37,11,297,300
0070.jpg,300,300,bee,25,2,297,288
0465.jpg,300,300,bee,129,75,226,215
0224.jpg,300,300,bee,30,3,297,300
01599.jpg,300,300,bee,3,12,262,300
0505.jpg,300,300,bee,56,39,225,156
01103.jpg,300,300,bee,58,128,122,220
01266.jpg,300,300,bee,5,31,285,291
0238.jpg,300,300,bee,78,113,241,252
0104.jpg,300,300,bee,100,96,194,234
01014.jpg,300,300,bee,129,32,279,193
0038.jpg,300,300,bee,2,1,257,291
01441.jpg,300,300,bee,10,6,280,294
0709.jpg,300,300,bee,11,49,188,171
0780.jpg,300,300,bee,7,15,290,300
01471.jpg,300,300,bee,103,23,298,300
0755.jpg,300,300,bee,7,2,293,294
01390.jpg,300,300,bee,64,62,265,255
01610.jpg,300,300,bee,52,4,297,289
0064.jpg,300,300,bee,2,1,278,259
0201.jpg,300,300,bee,13,1,275,300
0984.jpg,300,300,bee,22,3,300,300
0939.jpg,300,300,bee,129,86,254,224
01650.jpg,300,300,bee,15,4,293,300
01159.jpg,300,300,bee,66,98,167,243
01265.jpg,300,300,bee,5,6,230,298
01449.jpg,300,300,bee,10,2,297,300
0876.jpg,300,300,bee,7,8,298,290
0890.jpg,300,300,bee,100,2,297,253
01068.jpg,300,300,bee,92,76,195,204
0369.jpg,300,300,bee,46,149,246,247
01648.jpg,300,300,bee,149,77,206,228
01039.jpg,300,300,bee,17,6,297,297
0558.jpg,300,300,bee,39,31,172,156
0520.jpg,300,300,bee,50,62,140,146
01435.jpg,300,300,bee,22,1,300,299
0840.jpg,300,300,bee,67,13,222,276
0129.jpg,300,300,bee,20,10,282,276
0416.jpg,300,300,bee,31,46,214,273
01322.jpg,300,300,bee,42,4,293,300
01567.jpg,300,300,bee,8,5,295,292
01491.jpg,300,300,bee,56,6,298,266
01264.jpg,300,300,bee,2,19,293,296
0466.jpg,300,300,bee,38,3,290,300
01387.jpg,300,300,bee,30,3,257,288
0024.jpg,300,300,bee,67,1,275,264
0818.jpg,300,300,bee,52,121,183,228
0183.jpg,300,300,bee,85,71,231,212
0211.jpg,300,300,bee,135,65,300,300
01011.jpg,300,300,bee,80,77,235,260
0845.jpg,300,300,bee,27,5,295,295
0724.jpg,300,300,bee,31,17,292,281
0409.jpg,300,300,bee,30,4,217,300
0336.jpg,300,300,bee,72,25,225,286
0048.jpg,300,300,bee,171,11,289,179
01213.jpg,300,300,bee,75,75,128,129
01213.jpg,300,300,bee,132,49,185,113
01005.jpg,300,300,bee,65,72,250,250
01246.jpg,300,300,bee,74,30,239,297
0167.jpg,300,300,bee,62,60,212,160
01670.jpg,300,300,bee,108,28,300,291
0669.jpg,300,300,bee,23,52,224,229
0810.jpg,300,300,bee,141,72,240,206
0804.jpg,300,300,bee,80,19,283,287
01569.jpg,300,300,bee,79,58,162,180
0159.jpg,300,300,bee,47,1,297,244
0945.jpg,300,300,bee,87,27,235,221
01114.jpg,300,300,bee,89,54,195,146
0614.jpg,300,300,bee,120,76,224,224
0081.jpg,300,300,bee,3,71,158,241
0802.jpg,300,300,bee,15,1,270,296
0458.jpg,300,300,bee,73,98,144,225
01342.jpg,300,300,bee,12,10,295,271
0096.jpg,300,300,bee,85,78,118,163
0096.jpg,300,300,bee,121,77,160,174
0697.jpg,300,300,bee,90,19,300,288
0799.jpg,300,300,bee,56,70,213,263
0105.jpg,300,300,bee,108,144,171,269
01565.jpg,300,300,bee,2,11,297,300
01382.jpg,300,300,bee,92,84,199,207
0541.jpg,300,300,bee,30,15,285,299
01198.jpg,300,300,bee,62,73,245,259
0187.jpg,300,300,bee,5,3,295,300
0908.jpg,300,300,bee,2,55,210,299
01074.jpg,300,300,bee,79,65,143,135
01100.jpg,300,300,bee,70,100,167,249
0486.jpg,300,300,bee,8,2,297,285
0032.jpg,300,300,bee,10,4,287,300
0035.jpg,300,300,bee,25,4,295,294
0741.jpg,300,300,bee,10,2,295,294
01600.jpg,300,300,bee,52,42,165,171
01678.jpg,300,300,bee,15,1,293,300
0609.jpg,300,300,bee,28,1,293,300
0480.jpg,300,300,bee,198,100,279,218
01309.jpg,300,300,bee,17,4,292,300
0056.jpg,300,300,bee,58,75,167,141
01102.jpg,300,300,bee,92,151,202,220
01498.jpg,300,300,bee,23,10,293,297
0798.jpg,300,300,bee,10,2,300,290
01581.jpg,300,300,bee,76,89,164,197
0062.jpg,300,300,bee,3,31,195,300
01609.jpg,300,300,bee,22,19,295,299
01457.jpg,300,300,bee,164,114,235,230
0664.jpg,300,300,bee,3,2,293,300
0634.jpg,300,300,bee,3,26,295,300
0147.jpg,300,300,bee,5,17,262,285
0591.jpg,300,300,bee,129,62,245,196
0055.jpg,300,300,bee,22,4,278,293
0949.jpg,300,300,bee,5,50,294,254
01108.jpg,300,300,bee,5,11,292,300
0736.jpg,300,300,bee,57,89,138,185
0200.jpg,300,300,bee,64,90,200,244
0066.jpg,300,300,bee,106,111,175,170
01212.jpg,300,300,bee,72,8,298,290
0506.jpg,300,300,bee,40,12,300,300
0606.jpg,300,300,bee,77,76,212,204
0598.jpg,300,300,bee,13,32,293,300
01115.jpg,300,300,bee,13,2,300,289
0859.jpg,300,300,bee,69,57,256,299
0264.jpg,300,300,bee,163,38,258,213
01515.jpg,300,300,bee,77,24,287,286
01515.jpg,300,300,bee,7,2,65,97
01096.jpg,300,300,bee,10,7,252,300
0497.jpg,300,300,bee,82,95,204,215
